"path","root_dir","type","size" 
".\HW_M_analytics\.git\objects\53\a66cf63c4c1d07d6505c893b4a8f93861cc3aa",".\HW_M_analytics\.git\objects\53","file",3134
".\HW_M_analytics\.git\objects\53",".\HW_M_analytics\.git\objects","dir",3134
".\HW_M_analytics\.git\objects\59\b361d01306072e9d013a9b3e729fb300200c4a",".\HW_M_analytics\.git\objects\59","file",207
".\HW_M_analytics\.git\objects\59",".\HW_M_analytics\.git\objects","dir",207
".\HW_M_analytics\.git\objects\6d\10193457d9b5494fffe84715e2d72d9b8b3536",".\HW_M_analytics\.git\objects\6d","file",165
".\HW_M_analytics\.git\objects\6d",".\HW_M_analytics\.git\objects","dir",165
".\HW_M_analytics\.git\objects\76\f1c20870853a3051562c01e9e6928935a4ebe4",".\HW_M_analytics\.git\objects\76","file",74
".\HW_M_analytics\.git\objects\76",".\HW_M_analytics\.git\objects","dir",74
".\HW_M_analytics\.git\objects\78\297cd3fbef3069b44f833a0141b7a2db7a17d9",".\HW_M_analytics\.git\objects\78","file",74
".\HW_M_analytics\.git\objects\78",".\HW_M_analytics\.git\objects","dir",74
".\HW_M_analytics\.git\objects\79\9af2d19b577d2573e6db24b349dd4a3d06a8ad",".\HW_M_analytics\.git\objects\79","file",165
".\HW_M_analytics\.git\objects\79",".\HW_M_analytics\.git\objects","dir",165
".\HW_M_analytics\.git\objects\7d\ef03f011fd91843c8f3a6d0451fd794032f9a2",".\HW_M_analytics\.git\objects\7d","file",18218
".\HW_M_analytics\.git\objects\7d",".\HW_M_analytics\.git\objects","dir",18218
".\HW_M_analytics\.git\objects\88\282af62859c386440d09bff3596f2baa5758e5",".\HW_M_analytics\.git\objects\88","file",50
".\HW_M_analytics\.git\objects\88",".\HW_M_analytics\.git\objects","dir",50
".\HW_M_analytics\.git\objects\a1\f9bc0bcd36d7525a8152a3f213e44df0eaaefa",".\HW_M_analytics\.git\objects\a1","file",2163
".\HW_M_analytics\.git\objects\a1",".\HW_M_analytics\.git\objects","dir",2163
".\HW_M_analytics\.git\objects\a5\c6aceba1da740ccc4e1730bcf961ab5fbd8b64",".\HW_M_analytics\.git\objects\a5","file",165
".\HW_M_analytics\.git\objects\a5",".\HW_M_analytics\.git\objects","dir",165
".\HW_M_analytics\.git\objects\a9\c3968e11bb42837e2e7d600c65dc94fb25abfd",".\HW_M_analytics\.git\objects\a9","file",136
".\HW_M_analytics\.git\objects\a9",".\HW_M_analytics\.git\objects","dir",136
".\HW_M_analytics\.git\objects\b0\bba7c05b3b53f1cfada59945e7f42051c521d0",".\HW_M_analytics\.git\objects\b0","file",164
".\HW_M_analytics\.git\objects\b0",".\HW_M_analytics\.git\objects","dir",164
".\HW_M_analytics\.git\objects\ca\63f5efe164c2374414c2b9fad38ff424bffdb3",".\HW_M_analytics\.git\objects\ca","file",103
".\HW_M_analytics\.git\objects\ca",".\HW_M_analytics\.git\objects","dir",103
".\HW_M_analytics\.git\objects\d0\4abe1ee98693d99fec6f42659195b3d518a5e9",".\HW_M_analytics\.git\objects\d0","file",74
".\HW_M_analytics\.git\objects\d0",".\HW_M_analytics\.git\objects","dir",74
".\HW_M_analytics\.git\objects\d5\8b204e665a903d470e44cc6e89bd3b5e0ec6cc",".\HW_M_analytics\.git\objects\d5","file",130
".\HW_M_analytics\.git\objects\d5",".\HW_M_analytics\.git\objects","dir",130
".\HW_M_analytics\.git\objects\e1\cd32828204797c3e27553ab37ac72cd508c1be",".\HW_M_analytics\.git\objects\e1","file",181
".\HW_M_analytics\.git\objects\e1",".\HW_M_analytics\.git\objects","dir",181
".\HW_M_analytics\.git\objects\e3\88d1ce1df320d36a30db2217eaf917b8b65c6a",".\HW_M_analytics\.git\objects\e3","file",73
".\HW_M_analytics\.git\objects\e3",".\HW_M_analytics\.git\objects","dir",73
".\HW_M_analytics\.git\objects\e4\9eb8ce3ee0ca7d6990915051ed82342d1f94c0",".\HW_M_analytics\.git\objects\e4","file",76
".\HW_M_analytics\.git\objects\e4",".\HW_M_analytics\.git\objects","dir",76
".\HW_M_analytics\.git\objects\ea\4843fb2d39829bfdece395a18d24d1464572a4",".\HW_M_analytics\.git\objects\ea","file",74
".\HW_M_analytics\.git\objects\ea",".\HW_M_analytics\.git\objects","dir",74
".\HW_M_analytics\.git\objects\ed\24f4195d382f33f851da4b735e1a7378e70b23",".\HW_M_analytics\.git\objects\ed","file",165
".\HW_M_analytics\.git\objects\ed",".\HW_M_analytics\.git\objects","dir",165
".\HW_M_analytics\.git\objects\f7\4e236167a53f52c6780027e70cef82beffd8e6",".\HW_M_analytics\.git\objects\f7","file",155
".\HW_M_analytics\.git\objects\f7\ef837ae2ae8a35fdea2a637b1db694da846b25",".\HW_M_analytics\.git\objects\f7","file",29828
".\HW_M_analytics\.git\objects\f7",".\HW_M_analytics\.git\objects","dir",29983
".\HW_M_analytics\.git\objects\fd\c11a6ca2f874ba3cb8c9c11c51a5ce92e0716e",".\HW_M_analytics\.git\objects\fd","file",168
".\HW_M_analytics\.git\objects\fd",".\HW_M_analytics\.git\objects","dir",168
".\HW_M_analytics\.git\objects\info",".\HW_M_analytics\.git\objects","dir",0
".\HW_M_analytics\.git\objects\pack",".\HW_M_analytics\.git\objects","dir",0
".\HW_M_analytics\.git\refs",".\HW_M_analytics\.git","dir",0
".\HW_M_analytics\.git\refs\heads\main",".\HW_M_analytics\.git\refs\heads","file",41
".\HW_M_analytics\.git\refs\heads",".\HW_M_analytics\.git\refs","dir",41
".\HW_M_analytics\.git\refs\remotes",".\HW_M_analytics\.git\refs","dir",0
".\HW_M_analytics\.git\refs\remotes\origin\main",".\HW_M_analytics\.git\refs\remotes\origin","file",41
".\HW_M_analytics\.git\refs\remotes\origin",".\HW_M_analytics\.git\refs\remotes","dir",41
".\HW_M_analytics\.git\refs\tags",".\HW_M_analytics\.git\refs","dir",0
".\HW_M_analytics\HW_1 M_A\HW1_Marketing_analytics.ipynb",".\HW_M_analytics\HW_1 M_A","file",214849
".\HW_M_analytics\HW_1 M_A",".\HW_M_analytics","dir",214849
".\HW_M_analytics\HW_2 M_A\HW2_Marketing_analytics.ipynb",".\HW_M_analytics\HW_2 M_A","file",14316
".\HW_M_analytics\HW_2 M_A",".\HW_M_analytics","dir",14316
".\HW_M_analytics\HW_3 M_A\HW3_Marketing_analytics.ipynb",".\HW_M_analytics\HW_3 M_A","file",306057
".\HW_M_analytics\HW_3 M_A",".\HW_M_analytics","dir",306057
".\HW_M_analytics\HW_4 M_A\HW4_Marketing_analytics_ipynb.ipynb",".\HW_M_analytics\HW_4 M_A","file",176025
".\HW_M_analytics\HW_4 M_A",".\HW_M_analytics","dir",176025
".\HW_M_analytics\HW_5 M_A\HW5_Marketing_analytics.ipynb",".\HW_M_analytics\HW_5 M_A","file",15050
".\HW_M_analytics\HW_5 M_A",".\HW_M_analytics","dir",15050
".\HW_M_analytics\HW_6 M_A\HW6_Marketing_analytics.ipynb",".\HW_M_analytics\HW_6 M_A","file",15050
".\HW_M_analytics\HW_6 M_A",".\HW_M_analytics","dir",15050
".\HW_M_analytics\HW_7 M_A\HW7_Marketing_analytics.ipynb",".\HW_M_analytics\HW_7 M_A","file",5112
".\HW_M_analytics\HW_7 M_A",".\HW_M_analytics","dir",5112
".\HW_M_analytics\HW_8 M_A\HW8_Marketing_analytics.ipynb",".\HW_M_analytics\HW_8 M_A","file",176025
".\HW_M_analytics\HW_8 M_A",".\HW_M_analytics","dir",176025
".\HW_Power BI",".","dir",0
".\HW_Power BI\.git\COMMIT_EDITMSG",".\HW_Power BI\.git","file",792
".\HW_Power BI\.git\config",".\HW_Power BI\.git","file",302
".\HW_Power BI\.git\description",".\HW_Power BI\.git","file",73
".\HW_Power BI\.git\FETCH_HEAD",".\HW_Power BI\.git","file",99
".\HW_Power BI\.git\HEAD",".\HW_Power BI\.git","file",21
".\HW_Power BI\.git\index",".\HW_Power BI\.git","file",2244
".\HW_Power BI\.git\ORIG_HEAD",".\HW_Power BI\.git","file",41
".\HW_Power BI\.git",".\HW_Power BI","dir",3572
".\HW_Power BI\.git\hooks\applypatch-msg.sample",".\HW_Power BI\.git\hooks","file",478
".\HW_Power BI\.git\hooks\commit-msg.sample",".\HW_Power BI\.git\hooks","file",896
".\HW_Power BI\.git\hooks\fsmonitor-watchman.sample",".\HW_Power BI\.git\hooks","file",4726
".\HW_Power BI\.git\hooks\post-update.sample",".\HW_Power BI\.git\hooks","file",189
".\HW_Power BI\.git\hooks\pre-applypatch.sample",".\HW_Power BI\.git\hooks","file",424
".\HW_Power BI\.git\hooks\pre-commit.sample",".\HW_Power BI\.git\hooks","file",1643
".\HW_Power BI\.git\hooks\pre-merge-commit.sample",".\HW_Power BI\.git\hooks","file",416
".\HW_Power BI\.git\hooks\pre-push.sample",".\HW_Power BI\.git\hooks","file",1374
".\HW_Power BI\.git\hooks\pre-rebase.sample",".\HW_Power BI\.git\hooks","file",4898
".\HW_Power BI\.git\hooks\pre-receive.sample",".\HW_Power BI\.git\hooks","file",544
".\HW_Power BI\.git\hooks\prepare-commit-msg.sample",".\HW_Power BI\.git\hooks","file",1492
".\HW_Power BI\.git\hooks\push-to-checkout.sample",".\HW_Power BI\.git\hooks","file",2783
".\HW_Power BI\.git\hooks\sendemail-validate.sample",".\HW_Power BI\.git\hooks","file",2308
".\HW_Power BI\.git\hooks\update.sample",".\HW_Power BI\.git\hooks","file",3650
".\HW_Power BI\.git\hooks",".\HW_Power BI\.git","dir",25821
".\HW_Power BI\.git\info\exclude",".\HW_Power BI\.git\info","file",240
".\HW_Power BI\.git\info",".\HW_Power BI\.git","dir",240
".\HW_Power BI\.git\logs\HEAD",".\HW_Power BI\.git\logs","file",1679
".\HW_Power BI\.git\logs",".\HW_Power BI\.git","dir",1679
".\HW_Power BI\.git\logs\refs",".\HW_Power BI\.git\logs","dir",0
".\HW_Power BI\.git\logs\refs\heads\main",".\HW_Power BI\.git\logs\refs\heads","file",1679
".\HW_Power BI\.git\logs\refs\heads",".\HW_Power BI\.git\logs\refs","dir",1679
".\HW_Power BI\.git\logs\refs\remotes",".\HW_Power BI\.git\logs\refs","dir",0
".\HW_Power BI\.git\logs\refs\remotes\origin\main",".\HW_Power BI\.git\logs\refs\remotes\origin","file",1472
".\HW_Power BI\.git\logs\refs\remotes\origin",".\HW_Power BI\.git\logs\refs\remotes","dir",1472
".\HW_Power BI\.git\objects",".\HW_Power BI\.git","dir",0
".\HW_Power BI\.git\objects\02\041668bd45fea8485f40bc957466731147fd08",".\HW_Power BI\.git\objects\02","file",258
".\HW_Power BI\.git\objects\02",".\HW_Power BI\.git\objects","dir",258
".\HW_Power BI\.git\objects\06\d7d1c5e295a2489f0fc19a6b225a2e3a4d0a1a",".\HW_Power BI\.git\objects\06","file",2632
".\HW_Power BI\.git\objects\06",".\HW_Power BI\.git\objects","dir",2632
".\HW_Power BI\.git\objects\0b\927415dd578f969871bd6d3f1a07eb32b9ca8c",".\HW_Power BI\.git\objects\0b","file",709
".\HW_Power BI\.git\objects\0b",".\HW_Power BI\.git\objects","dir",709
".\HW_Power BI\.git\objects\12\67be82ea57f60f8eadd90aaaa90dc2e1956489",".\HW_Power BI\.git\objects\12","file",3215408
".\HW_Power BI\.git\objects\12",".\HW_Power BI\.git\objects","dir",3215408
".\HW_Power BI\.git\objects\1e\9b525f873ebedf6bb7d0c2d008b500d803158d",".\HW_Power BI\.git\objects\1e","file",3252478
".\HW_Power BI\.git\objects\1e",".\HW_Power BI\.git\objects","dir",3252478
".\HW_Power BI\.git\objects\21\1b64d081f8cb43665fcffa36ef1e8f68994536",".\HW_Power BI\.git\objects\21","file",592
".\HW_Power BI\.git\objects\21",".\HW_Power BI\.git\objects","dir",592
".\HW_Power BI\.git\objects\22\63391f3203f309136e8df2c2f0e9b9c76e0e0b",".\HW_Power BI\.git\objects\22","file",160
".\HW_Power BI\.git\objects\22\b911f6fcf174c62660b70dfd8d4c96b7aeaeb8",".\HW_Power BI\.git\objects\22","file",561
".\HW_Power BI\.git\objects\22",".\HW_Power BI\.git\objects","dir",721
".\HW_Power BI\.git\objects\28\92eb2efa35c61868b3b330287991f610e41d2d",".\HW_Power BI\.git\objects\28","file",451303
".\HW_Power BI\.git\objects\28",".\HW_Power BI\.git\objects","dir",451303
".\HW_Power BI\.git\objects\29\8dde185da015c4e831f7a492937c80edf1ea3f",".\HW_Power BI\.git\objects\29","file",170
".\HW_Power BI\.git\objects\29",".\HW_Power BI\.git\objects","dir",170
".\HW_Power BI\.git\objects\2a\04e953513f701a2aeaf353588a41ff7675f4d4",".\HW_Power BI\.git\objects\2a","file",54
".\HW_Power BI\.git\objects\2a",".\HW_Power BI\.git\objects","dir",54
".\HW_Power BI\.git\objects\41\51c49a5031de20d056598ed2ec243ac972fa09",".\HW_Power BI\.git\objects\41","file",558
".\HW_Power BI\.git\objects\41",".\HW_Power BI\.git\objects","dir",558
".\HW_Power BI\.git\objects\43\d5f99edef433621be6e2ed571b5dd0e8494b58",".\HW_Power BI\.git\objects\43","file",189
".\HW_Power BI\.git\objects\43",".\HW_Power BI\.git\objects","dir",189
".\HW_Power BI\.git\objects\46\67d4ab2b501b1c82fab037ddcad2f8dde81101",".\HW_Power BI\.git\objects\46","file",526
".\HW_Power BI\.git\objects\46",".\HW_Power BI\.git\objects","dir",526
".\HW_Power BI\.git\objects\4a\844f99f090a76d14dc0601d19282f36fcb4a77",".\HW_Power BI\.git\objects\4a","file",3182383
".\HW_Power BI\.git\objects\4a",".\HW_Power BI\.git\objects","dir",3182383
".\HW_Power BI\.git\objects\5e\5527f3be76cc1d5f719525b78ce92dd013d864",".\HW_Power BI\.git\objects\5e","file",140
".\HW_Power BI\.git\objects\5e",".\HW_Power BI\.git\objects","dir",140
".\HW_Power BI\.git\objects\63\183e2dee81d6c7dbbeed1dfc42ae9ed25d0edc",".\HW_Power BI\.git\objects\63","file",77572
".\HW_Power BI\.git\objects\63",".\HW_Power BI\.git\objects","dir",77572
".\HW_Power BI\.git\objects\64\0879b5e8f2f30f730e8bd8549a9f85884bac24",".\HW_Power BI\.git\objects\64","file",548
".\HW_Power BI\.git\objects\64",".\HW_Power BI\.git\objects","dir",548
".\HW_Power BI\.git\objects\66\3154f6b1694c126dc10f073e7b2ed6b24191ea",".\HW_Power BI\.git\objects\66","file",53
".\HW_Power BI\.git\objects\66",".\HW_Power BI\.git\objects","dir",53
".\HW_Power BI\.git\objects\69\d6b5ff41640c932051497de388900aa3381f2a",".\HW_Power BI\.git\objects\69","file",115
".\HW_Power BI\.git\objects\69",".\HW_Power BI\.git\objects","dir",115
".\HW_Power BI\.git\objects\6a\ce9b43409b8922a1d0e5ac6ec851c539fd2bf3",".\HW_Power BI\.git\objects\6a","file",542
".\HW_Power BI\.git\objects\6a",".\HW_Power BI\.git\objects","dir",542
".\HW_Power BI\.git\objects\6c\c2251f8868844844ddad664f606482004c9394",".\HW_Power BI\.git\objects\6c","file",166
".\HW_Power BI\.git\objects\6c",".\HW_Power BI\.git\objects","dir",166
".\HW_Power BI\.git\objects\73\bdf0baf19cb488d447274d2b643bae956b289d",".\HW_Power BI\.git\objects\73","file",525
".\HW_Power BI\.git\objects\73",".\HW_Power BI\.git\objects","dir",525
".\HW_Power BI\.git\objects\81\06934dad6f44ad39bd9962b3b96dc101d9d9ff",".\HW_Power BI\.git\objects\81","file",839
".\HW_Power BI\.git\objects\81",".\HW_Power BI\.git\objects","dir",839
".\HW_Power BI\.git\objects\82\d2676c5266b59531e24b5168e6652f5829cd25",".\HW_Power BI\.git\objects\82","file",565
".\HW_Power BI\.git\objects\82",".\HW_Power BI\.git\objects","dir",565
".\HW_Power BI\.git\objects\84\ff2f8db95fea09a6c26b6b4d59e527fc5454fa",".\HW_Power BI\.git\objects\84","file",629
".\HW_Power BI\.git\objects\84",".\HW_Power BI\.git\objects","dir",629
".\HW_Power BI\.git\objects\86\59e55c0cfdbd4be792e789941ea792bbe07f88",".\HW_Power BI\.git\objects\86","file",556548
".\HW_Power BI\.git\objects\86",".\HW_Power BI\.git\objects","dir",556548
".\HW_Power BI\.git\objects\87\7bc9f4504532c27901c971011e7ec0e708b3c0",".\HW_Power BI\.git\objects\87","file",3520027
".\HW_Power BI\.git\objects\87",".\HW_Power BI\.git\objects","dir",3520027
".\HW_Power BI\.git\objects\88\5371c0e413c29deeadebf1b0a691e847f523a0",".\HW_Power BI\.git\objects\88","file",2447989
".\HW_Power BI\.git\objects\88",".\HW_Power BI\.git\objects","dir",2447989
".\HW_Power BI\.git\objects\90\5eb2393f339ced5c7c47c4d79de48b47f39252",".\HW_Power BI\.git\objects\90","file",101
".\HW_Power BI\.git\objects\90",".\HW_Power BI\.git\objects","dir",101
".\HW_Power BI\.git\objects\aa\82ece4bc46c46ef6230badb2933f4891ae63eb",".\HW_Power BI\.git\objects\aa","file",128
".\HW_Power BI\.git\objects\aa",".\HW_Power BI\.git\objects","dir",128
".\HW_Power BI\.git\objects\ac\73c63a3bc7574eca1abe81d761be7a964ea6b2",".\HW_Power BI\.git\objects\ac","file",171
".\HW_Power BI\.git\objects\ac",".\HW_Power BI\.git\objects","dir",171
".\HW_Power BI\.git\objects\ae\b3c6194cad25d2c591e6d1c8641aa2c7d7737a",".\HW_Power BI\.git\objects\ae","file",565
".\HW_Power BI\.git\objects\ae",".\HW_Power BI\.git\objects","dir",565
".\HW_Power BI\.git\objects\b0\a025e990ba01affc0940778a980229ac69e2e1",".\HW_Power BI\.git\objects\b0","file",165
".\HW_Power BI\.git\objects\b0",".\HW_Power BI\.git\objects","dir",165
".\HW_Power BI\.git\objects\b5\d7ee4c7e817e8afc49833e914595cc4ceb49b1",".\HW_Power BI\.git\objects\b5","file",81
".\HW_Power BI\.git\objects\b5",".\HW_Power BI\.git\objects","dir",81
".\HW_Power BI\.git\objects\bb\564853339c29893e3a2672897bb1b2bde2a623",".\HW_Power BI\.git\objects\bb","file",135
".\HW_Power BI\.git\objects\bb\8edef40dfeadb8d42045897c37c6347bd80478",".\HW_Power BI\.git\objects\bb","file",174
".\HW_Power BI\.git\objects\bb",".\HW_Power BI\.git\objects","dir",309
".\HW_Power BI\.git\objects\be\ee823d210ec6898f46dcc913ba02fab1188a90",".\HW_Power BI\.git\objects\be","file",135
".\HW_Power BI\.git\objects\be",".\HW_Power BI\.git\objects","dir",135
".\HW_Power BI\.git\objects\c1\77f1a53d9a2e1c6f581307bf2ab59b7e5139b6",".\HW_Power BI\.git\objects\c1","file",102
".\HW_Power BI\.git\objects\c1",".\HW_Power BI\.git\objects","dir",102
".\HW_Power BI\.git\objects\c3\3ac5b9be9a194b3c77f6bb45ee48e0ac03717f",".\HW_Power BI\.git\objects\c3","file",574
".\HW_Power BI\.git\objects\c3",".\HW_Power BI\.git\objects","dir",574
".\HW_Power BI\.git\objects\c4\e91d7b656c5abc0f1224e0f8c444e9d6e50cb9",".\HW_Power BI\.git\objects\c4","file",100
".\HW_Power BI\.git\objects\c4",".\HW_Power BI\.git\objects","dir",100
".\HW_Power BI\.git\objects\c9\5113ed1a61d3a028fbb4572b4f98ff2065653b",".\HW_Power BI\.git\objects\c9","file",168
".\HW_Power BI\.git\objects\c9",".\HW_Power BI\.git\objects","dir",168
".\HW_Power BI\.git\objects\d1\8120d7d1f173b7095e7d9cfd6e29191713336d",".\HW_Power BI\.git\objects\d1","file",2465679
".\HW_Power BI\.git\objects\d1",".\HW_Power BI\.git\objects","dir",2465679
".\HW_Power BI\.git\objects\d2\c867adb8fdcae5a5fd42b7f1300614508274dd",".\HW_Power BI\.git\objects\d2","file",82
".\HW_Power BI\.git\objects\d2",".\HW_Power BI\.git\objects","dir",82
".\HW_Power BI\.git\objects\d3\77d23c1712fb4f603f43116811fbafe0b2d102",".\HW_Power BI\.git\objects\d3","file",190
".\HW_Power BI\.git\objects\d3",".\HW_Power BI\.git\objects","dir",190
".\HW_Power BI\.git\objects\d9\e9fde12fc896bc88aa23eea9278ffbc2ca776c",".\HW_Power BI\.git\objects\d9","file",189
".\HW_Power BI\.git\objects\d9",".\HW_Power BI\.git\objects","dir",189
".\HW_Power BI\.git\objects\df\362bab308e44e931177dc9c4e53a35486ed437",".\HW_Power BI\.git\objects\df","file",109
".\HW_Power BI\.git\objects\df",".\HW_Power BI\.git\objects","dir",109
".\HW_Power BI\.git\objects\e0\8d3fde938d914d83042b2a7093b391fc1df33b",".\HW_Power BI\.git\objects\e0","file",2418258
".\HW_Power BI\.git\objects\e0",".\HW_Power BI\.git\objects","dir",2418258
".\HW_Power BI\.git\objects\e1\3463fe2905f0b4f50e70c7fe76c1381c40989a",".\HW_Power BI\.git\objects\e1","file",652
".\HW_Power BI\.git\objects\e1",".\HW_Power BI\.git\objects","dir",652
".\HW_Power BI\.git\objects\e2\7cbf559dabf39771137230978b7a25438cde72",".\HW_Power BI\.git\objects\e2","file",414305
".\HW_Power BI\.git\objects\e2",".\HW_Power BI\.git\objects","dir",414305
".\HW_Power BI\.git\objects\e5\383ee79a86803a9e9db9f1ac78cc46017c9171",".\HW_Power BI\.git\objects\e5","file",54
".\HW_Power BI\.git\objects\e5",".\HW_Power BI\.git\objects","dir",54
".\HW_Power BI\.git\objects\e7\56a105a4421e416a21cce3063486911724e4ef",".\HW_Power BI\.git\objects\e7","file",221
".\HW_Power BI\.git\objects\e7",".\HW_Power BI\.git\objects","dir",221
".\HW_Power BI\.git\objects\ee\51b3e5ac5352c52db9b87df26c9c5514bd221e",".\HW_Power BI\.git\objects\ee","file",109
".\HW_Power BI\.git\objects\ee",".\HW_Power BI\.git\objects","dir",109
".\HW_Power BI\.git\objects\f0\49762d163037ec4a3ec9ead153bc7bd212a1d4",".\HW_Power BI\.git\objects\f0","file",174
".\HW_Power BI\.git\objects\f0",".\HW_Power BI\.git\objects","dir",174
".\HW_Power BI\.git\objects\f7\b42ebdad40fbfee7f587e61650ba153c72c87b",".\HW_Power BI\.git\objects\f7","file",128
".\HW_Power BI\.git\objects\f7\c668b8b707b0eb5d4252040152c10fe0b09cd8",".\HW_Power BI\.git\objects\f7","file",161
".\HW_Power BI\.git\objects\f7",".\HW_Power BI\.git\objects","dir",289
".\HW_Power BI\.git\objects\f9\442458bdd0ba19831421ad9f4753220f3cbfa8",".\HW_Power BI\.git\objects\f9","file",101
".\HW_Power BI\.git\objects\f9",".\HW_Power BI\.git\objects","dir",101
".\HW_Power BI\.git\objects\ff\cea2f423c657fe241b67421e2026619414967b",".\HW_Power BI\.git\objects\ff","file",120
".\HW_Power BI\.git\objects\ff",".\HW_Power BI\.git\objects","dir",120
".\HW_Power BI\.git\objects\info",".\HW_Power BI\.git\objects","dir",0
".\HW_Power BI\.git\objects\pack",".\HW_Power BI\.git\objects","dir",0
".\HW_Power BI\.git\refs",".\HW_Power BI\.git","dir",0
".\HW_Power BI\.git\refs\heads\main",".\HW_Power BI\.git\refs\heads","file",41
".\HW_Power BI\.git\refs\heads",".\HW_Power BI\.git\refs","dir",41
".\HW_Power BI\.git\refs\remotes",".\HW_Power BI\.git\refs","dir",0
".\HW_Power BI\.git\refs\remotes\origin\main",".\HW_Power BI\.git\refs\remotes\origin","file",41
".\HW_Power BI\.git\refs\remotes\origin",".\HW_Power BI\.git\refs\remotes","dir",41
".\HW_Power BI\.git\refs\tags",".\HW_Power BI\.git\refs","dir",0
".\HW_Power BI\FinalWork _spec\readme.md",".\HW_Power BI\FinalWork _spec","file",6424
".\HW_Power BI\FinalWork _spec\Итоговая аттестация Лесных Е.В.pbix",".\HW_Power BI\FinalWork _spec","file",3570978
".\HW_Power BI\FinalWork _spec\Итоговая аттестация Лесных Е.В.pdf",".\HW_Power BI\FinalWork _spec","file",621802
".\HW_Power BI\FinalWork _spec",".\HW_Power BI","dir",4199204
".\HW_Power BI\HW1 task1-6\readme.md",".\HW_Power BI\HW1 task1-6","file",998
".\HW_Power BI\HW1 task1-6",".\HW_Power BI","dir",998
".\HW_Power BI\HW2 task1-4\readme.md",".\HW_Power BI\HW2 task1-4","file",1322
".\HW_Power BI\HW2 task1-4\ДЗ№2 Power BI.pbix",".\HW_Power BI\HW2 task1-4","file",2458261
".\HW_Power BI\HW2 task1-4\ДЗ№2 Power BI.pdf",".\HW_Power BI\HW2 task1-4","file",116623
".\HW_Power BI\HW2 task1-4",".\HW_Power BI","dir",2576206
".\HW_Power BI\HW3 task1-4\readme.md",".\HW_Power BI\HW3 task1-4","file",1227
".\HW_Power BI\HW3 task1-4\ДЗ№3 Power BI.pbix",".\HW_Power BI\HW3 task1-4","file",2488590
".\HW_Power BI\HW3 task1-4\ДЗ№3 Power BI.pdf",".\HW_Power BI\HW3 task1-4","file",455592
".\HW_Power BI\HW3 task1-4",".\HW_Power BI","dir",2945409
".\HW_Power BI\HW4 task1-4\readme.md",".\HW_Power BI\HW4 task1-4","file",942
".\HW_Power BI\HW4 task1-4\ДЗ№4 Power Bi.pbix",".\HW_Power BI\HW4 task1-4","file",2504631
".\HW_Power BI\HW4 task1-4",".\HW_Power BI","dir",2505573
".\HW_Power BI\HW5 task1-6\readme.md",".\HW_Power BI\HW5 task1-6","file",1768
".\HW_Power BI\HW5 task1-6\ДЗ№5 Power Bi.pbix",".\HW_Power BI\HW5 task1-6","file",3231503
".\HW_Power BI\HW5 task1-6",".\HW_Power BI","dir",3233271
".\HW_Power BI\HW6 task1-5\readme.md",".\HW_Power BI\HW6 task1-5","file",1501
".\HW_Power BI\HW6 task1-5\ДЗ №6 Power Bi изм.pbix",".\HW_Power BI\HW6 task1-5","file",3263851
".\HW_Power BI\HW6 task1-5",".\HW_Power BI","dir",3265352
".\HW_Power BI\HW7 final\readme.md",".\HW_Power BI\HW7 final","file",1064
".\HW_Power BI\HW7 final\ДЗ №7.pbix",".\HW_Power BI\HW7 final","file",3303103
".\HW_Power BI\HW7 final\ДЗ №7.pdf",".\HW_Power BI\HW7 final","file",495770
".\HW_Power BI\HW7 final",".\HW_Power BI","dir",3799937
".\HW_SQL",".","dir",0
".\HW_SQL\.git\COMMIT_EDITMSG",".\HW_SQL\.git","file",340
".\HW_SQL\.git\config",".\HW_SQL\.git","file",298
".\HW_SQL\.git\FETCH_HEAD",".\HW_SQL\.git","file",95
".\HW_SQL\.git\HEAD",".\HW_SQL\.git","file",21
".\HW_SQL\.git\index",".\HW_SQL\.git","file",1796
".\HW_SQL\.git\ORIG_HEAD",".\HW_SQL\.git","file",41
".\HW_SQL\.git",".\HW_SQL","dir",2591
".\HW_SQL\.git\logs\HEAD",".\HW_SQL\.git\logs","file",1258
".\HW_SQL\.git\logs",".\HW_SQL\.git","dir",1258
".\HW_SQL\.git\logs\refs",".\HW_SQL\.git\logs","dir",0
".\HW_SQL\.git\logs\refs\heads\main",".\HW_SQL\.git\logs\refs\heads","file",1258
".\HW_SQL\.git\logs\refs\heads",".\HW_SQL\.git\logs\refs","dir",1258
".\HW_SQL\.git\logs\refs\remotes",".\HW_SQL\.git\logs\refs","dir",0
".\HW_SQL\.git\logs\refs\remotes\origin\main",".\HW_SQL\.git\logs\refs\remotes\origin","file",1176
".\HW_SQL\.git\logs\refs\remotes\origin",".\HW_SQL\.git\logs\refs\remotes","dir",1176
".\HW_SQL\.git\objects",".\HW_SQL\.git","dir",0
".\HW_SQL\.git\objects\05\a45b657523c98090068959b8bb9bf837f15514",".\HW_SQL\.git\objects\05","file",18252
".\HW_SQL\.git\objects\05",".\HW_SQL\.git\objects","dir",18252
".\HW_SQL\.git\objects\08\7069c161c0446c5068782f1583f08f8772fdce",".\HW_SQL\.git\objects\08","file",112
".\HW_SQL\.git\objects\08",".\HW_SQL\.git\objects","dir",112
".\HW_SQL\.git\objects\11\cd2bd55e283e37f5c8916e648c192a9843853e",".\HW_SQL\.git\objects\11","file",169
".\HW_SQL\.git\objects\11",".\HW_SQL\.git\objects","dir",169
